1171,MIDDLE EAST,IRAN,IRAN     9
1172,AMERICA,PERU,PERU     9
1173,AFRICA,MOZAMBIQUE,MOZAMBIQU6
1174,MIDDLE EAST,EGYPT,EGYPT    0
1175,AMERICA,BRAZIL,BRAZIL   6
1176,EUROPE,RUSSIA,RUSSIA   9
1177,ASIA,INDIA,INDIA    2
1178,AFRICA,MOROCCO,MOROCCO  9
1179,ASIA,CHINA,CHINA    3
1180,AFRICA,ALGERIA,ALGERIA  4
1181,ASIA,INDONESIA,INDONESIA2
1182,ASIA,JAPAN,JAPAN    0
1183,AMERICA,BRAZIL,BRAZIL   8
1184,MIDDLE EAST,IRAQ,IRAQ     9
1185,EUROPE,UNITED KINGDOM,UNITED KI1
1186,AMERICA,ARGENTINA,ARGENTINA2
1187,AMERICA,PERU,PERU     8
1188,AFRICA,KENYA,KENYA    3
1189,EUROPE,GERMANY,GERMANY  6
1190,MIDDLE EAST,IRAQ,IRAQ     5
1191,AFRICA,ALGERIA,ALGERIA  0
1192,EUROPE,ROMANIA,ROMANIA  3
1193,MIDDLE EAST,IRAQ,IRAQ     1
1194,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1195,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1196,AMERICA,PERU,PERU     4
1197,MIDDLE EAST,JORDAN,JORDAN   7
1198,EUROPE,FRANCE,FRANCE   4
1199,ASIA,INDONESIA,INDONESIA3
1200,EUROPE,ROMANIA,ROMANIA  1
1201,ASIA,VIETNAM,VIETNAM  7
1202,AMERICA,BRAZIL,BRAZIL   2
1203,AFRICA,ALGERIA,ALGERIA  8
1204,AFRICA,KENYA,KENYA    2
1205,MIDDLE EAST,IRAQ,IRAQ     2
1206,AFRICA,ALGERIA,ALGERIA  4
1207,AMERICA,PERU,PERU     4
1208,EUROPE,FRANCE,FRANCE   7
1209,ASIA,JAPAN,JAPAN    6
1210,ASIA,INDONESIA,INDONESIA1
1211,AFRICA,MOROCCO,MOROCCO  1
1212,AMERICA,UNITED STATES,UNITED ST3
1213,AMERICA,ARGENTINA,ARGENTINA6
1214,MIDDLE EAST,JORDAN,JORDAN   6
1215,EUROPE,UNITED KINGDOM,UNITED KI1
1216,AFRICA,KENYA,KENYA    7
1217,MIDDLE EAST,JORDAN,JORDAN   1
1218,ASIA,JAPAN,JAPAN    0
1219,MIDDLE EAST,IRAQ,IRAQ     8
1220,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1221,ASIA,CHINA,CHINA    8
1222,MIDDLE EAST,EGYPT,EGYPT    4
1223,EUROPE,FRANCE,FRANCE   1
1224,AMERICA,ARGENTINA,ARGENTINA1
1225,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1226,EUROPE,GERMANY,GERMANY  9
1227,EUROPE,UNITED KINGDOM,UNITED KI1
1228,MIDDLE EAST,IRAN,IRAN     7
1229,EUROPE,UNITED KINGDOM,UNITED KI7
1230,AFRICA,ETHIOPIA,ETHIOPIA 4
1231,AMERICA,PERU,PERU     7
1232,MIDDLE EAST,IRAN,IRAN     0
1233,MIDDLE EAST,IRAN,IRAN     4
1234,ASIA,VIETNAM,VIETNAM  2
1235,MIDDLE EAST,JORDAN,JORDAN   0
1236,MIDDLE EAST,IRAN,IRAN     3
1237,AFRICA,ETHIOPIA,ETHIOPIA 5
1238,ASIA,CHINA,CHINA    4
1239,EUROPE,FRANCE,FRANCE   2
1240,MIDDLE EAST,JORDAN,JORDAN   4
1241,ASIA,INDIA,INDIA    3
1242,ASIA,INDONESIA,INDONESIA5
1243,AFRICA,MOROCCO,MOROCCO  6
1244,EUROPE,ROMANIA,ROMANIA  5
1245,AMERICA,CANADA,CANADA   9
1246,AFRICA,MOROCCO,MOROCCO  7
1247,AFRICA,ALGERIA,ALGERIA  8
1248,MIDDLE EAST,EGYPT,EGYPT    3
1249,ASIA,CHINA,CHINA    8
1250,AFRICA,ETHIOPIA,ETHIOPIA 2
1251,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
1252,ASIA,CHINA,CHINA    6
1253,AFRICA,ALGERIA,ALGERIA  1
1254,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1255,AFRICA,KENYA,KENYA    8
1256,MIDDLE EAST,EGYPT,EGYPT    9
1257,MIDDLE EAST,JORDAN,JORDAN   0
1258,ASIA,INDONESIA,INDONESIA3
1259,MIDDLE EAST,IRAQ,IRAQ     4
1260,ASIA,INDONESIA,INDONESIA3
1261,AMERICA,PERU,PERU     2
1262,MIDDLE EAST,EGYPT,EGYPT    8
1263,AMERICA,CANADA,CANADA   5
1264,MIDDLE EAST,IRAN,IRAN     4
1265,MIDDLE EAST,IRAQ,IRAQ     7
1266,MIDDLE EAST,IRAN,IRAN     3
1267,AMERICA,PERU,PERU     4
1268,AMERICA,BRAZIL,BRAZIL   3
1269,MIDDLE EAST,EGYPT,EGYPT    9
1270,AMERICA,ARGENTINA,ARGENTINA0
1271,ASIA,JAPAN,JAPAN    2
1272,EUROPE,GERMANY,GERMANY  8
1273,MIDDLE EAST,IRAN,IRAN     2
1274,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1275,MIDDLE EAST,IRAQ,IRAQ     1
1276,EUROPE,GERMANY,GERMANY  8
1277,AFRICA,ALGERIA,ALGERIA  7
1278,ASIA,INDIA,INDIA    6
1279,MIDDLE EAST,IRAN,IRAN     9
1280,AMERICA,ARGENTINA,ARGENTINA1
1281,EUROPE,UNITED KINGDOM,UNITED KI3
1282,AMERICA,BRAZIL,BRAZIL   9
1283,ASIA,VIETNAM,VIETNAM  7
1284,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1285,EUROPE,FRANCE,FRANCE   2
1286,EUROPE,GERMANY,GERMANY  8
1287,AFRICA,ALGERIA,ALGERIA  0
1288,EUROPE,FRANCE,FRANCE   1
1289,ASIA,INDIA,INDIA    7
1290,EUROPE,FRANCE,FRANCE   3
1291,AMERICA,BRAZIL,BRAZIL   8
1292,MIDDLE EAST,JORDAN,JORDAN   4
1293,MIDDLE EAST,IRAN,IRAN     9
1294,AFRICA,MOROCCO,MOROCCO  3
1295,MIDDLE EAST,EGYPT,EGYPT    4
1296,EUROPE,GERMANY,GERMANY  1
1297,AFRICA,KENYA,KENYA    5
1298,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1299,AFRICA,KENYA,KENYA    7
1300,EUROPE,UNITED KINGDOM,UNITED KI2
1301,ASIA,VIETNAM,VIETNAM  8
1302,MIDDLE EAST,JORDAN,JORDAN   1
1303,ASIA,JAPAN,JAPAN    3
1304,AFRICA,ETHIOPIA,ETHIOPIA 6
1305,MIDDLE EAST,EGYPT,EGYPT    8
1306,AMERICA,BRAZIL,BRAZIL   6
1307,AMERICA,PERU,PERU     0
1308,ASIA,INDIA,INDIA    3
1309,ASIA,VIETNAM,VIETNAM  6
1310,AMERICA,UNITED STATES,UNITED ST9
1311,AFRICA,ALGERIA,ALGERIA  6
1312,EUROPE,ROMANIA,ROMANIA  3
1313,ASIA,JAPAN,JAPAN    2
1314,AFRICA,MOROCCO,MOROCCO  1
1315,MIDDLE EAST,JORDAN,JORDAN   7
1316,ASIA,INDONESIA,INDONESIA7
1317,EUROPE,UNITED KINGDOM,UNITED KI7
1318,ASIA,VIETNAM,VIETNAM  2
1319,AFRICA,MOZAMBIQUE,MOZAMBIQU3
1320,ASIA,INDIA,INDIA    2
1321,EUROPE,RUSSIA,RUSSIA   3
1322,AFRICA,ETHIOPIA,ETHIOPIA 1
1323,EUROPE,GERMANY,GERMANY  2
1324,AMERICA,BRAZIL,BRAZIL   6
1325,AFRICA,KENYA,KENYA    8
1326,AFRICA,ALGERIA,ALGERIA  8
1327,EUROPE,GERMANY,GERMANY  0
1328,ASIA,INDIA,INDIA    4
1329,AMERICA,UNITED STATES,UNITED ST7
1330,MIDDLE EAST,IRAQ,IRAQ     7
1331,EUROPE,FRANCE,FRANCE   6
1332,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1333,EUROPE,GERMANY,GERMANY  8
1334,AFRICA,MOROCCO,MOROCCO  4
1335,MIDDLE EAST,IRAQ,IRAQ     0
1336,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1337,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
1338,ASIA,INDONESIA,INDONESIA4
1339,AMERICA,UNITED STATES,UNITED ST3
1340,ASIA,INDIA,INDIA    6
1341,EUROPE,RUSSIA,RUSSIA   3
1342,AFRICA,ALGERIA,ALGERIA  3
1343,AMERICA,UNITED STATES,UNITED ST9
1344,ASIA,VIETNAM,VIETNAM  6
1345,ASIA,JAPAN,JAPAN    5
1346,ASIA,JAPAN,JAPAN    4
1347,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1348,MIDDLE EAST,IRAN,IRAN     6
1349,EUROPE,RUSSIA,RUSSIA   5
1350,MIDDLE EAST,JORDAN,JORDAN   6
1351,ASIA,VIETNAM,VIETNAM  7
1352,ASIA,INDIA,INDIA    0
1353,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA4
1354,AFRICA,ETHIOPIA,ETHIOPIA 5
1355,AMERICA,BRAZIL,BRAZIL   1
1356,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1357,AMERICA,UNITED STATES,UNITED ST9
1358,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1359,MIDDLE EAST,JORDAN,JORDAN   9
1360,AMERICA,ARGENTINA,ARGENTINA6
1361,AFRICA,MOROCCO,MOROCCO  5
1362,AFRICA,ALGERIA,ALGERIA  0
1363,AFRICA,ALGERIA,ALGERIA  5
1364,AFRICA,KENYA,KENYA    7
1365,MIDDLE EAST,IRAQ,IRAQ     4
1366,EUROPE,UNITED KINGDOM,UNITED KI2
1367,AMERICA,CANADA,CANADA   0
1368,ASIA,VIETNAM,VIETNAM  0
1369,AFRICA,KENYA,KENYA    1
1370,EUROPE,RUSSIA,RUSSIA   9
1371,AMERICA,PERU,PERU     0
1372,EUROPE,RUSSIA,RUSSIA   8
1373,EUROPE,GERMANY,GERMANY  1
1374,MIDDLE EAST,EGYPT,EGYPT    6
1375,ASIA,CHINA,CHINA    6
1376,EUROPE,FRANCE,FRANCE   8
1377,ASIA,INDIA,INDIA    6
1378,ASIA,CHINA,CHINA    8
1379,MIDDLE EAST,EGYPT,EGYPT    5
1380,AMERICA,PERU,PERU     4
1381,AMERICA,UNITED STATES,UNITED ST7
1382,AMERICA,UNITED STATES,UNITED ST2
1383,EUROPE,FRANCE,FRANCE   1
1384,EUROPE,FRANCE,FRANCE   9
1385,MIDDLE EAST,JORDAN,JORDAN   6
1386,AFRICA,ETHIOPIA,ETHIOPIA 7
1387,MIDDLE EAST,JORDAN,JORDAN   9
1388,AFRICA,MOROCCO,MOROCCO  4
1389,AMERICA,UNITED STATES,UNITED ST5
1390,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1391,ASIA,VIETNAM,VIETNAM  7
1392,MIDDLE EAST,IRAN,IRAN     5
1393,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1394,EUROPE,UNITED KINGDOM,UNITED KI8
1395,ASIA,INDIA,INDIA    1
1396,MIDDLE EAST,JORDAN,JORDAN   1
1397,MIDDLE EAST,IRAQ,IRAQ     3
1398,EUROPE,FRANCE,FRANCE   9
1399,AMERICA,CANADA,CANADA   6
1400,EUROPE,GERMANY,GERMANY  6
1401,EUROPE,UNITED KINGDOM,UNITED KI7
1402,AMERICA,ARGENTINA,ARGENTINA0
1403,ASIA,INDIA,INDIA    2
1404,AFRICA,ALGERIA,ALGERIA  1
1405,MIDDLE EAST,EGYPT,EGYPT    3
1406,ASIA,INDIA,INDIA    7
1407,AFRICA,ALGERIA,ALGERIA  3
1408,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1409,MIDDLE EAST,IRAQ,IRAQ     0
1410,ASIA,INDONESIA,INDONESIA3
1411,AFRICA,KENYA,KENYA    7
1412,AMERICA,BRAZIL,BRAZIL   6
1413,AMERICA,UNITED STATES,UNITED ST8
1414,ASIA,INDIA,INDIA    1
1415,AFRICA,MOZAMBIQUE,MOZAMBIQU5
1416,MIDDLE EAST,JORDAN,JORDAN   8
1417,MIDDLE EAST,EGYPT,EGYPT    3
1418,AFRICA,ALGERIA,ALGERIA  3
1419,EUROPE,RUSSIA,RUSSIA   3
1420,AFRICA,MOZAMBIQUE,MOZAMBIQU3
1421,AMERICA,UNITED STATES,UNITED ST7
1422,AFRICA,ALGERIA,ALGERIA  5
1423,AMERICA,BRAZIL,BRAZIL   9
1424,MIDDLE EAST,IRAN,IRAN     3
1425,AMERICA,BRAZIL,BRAZIL   5
1426,AMERICA,CANADA,CANADA   8
1427,ASIA,VIETNAM,VIETNAM  5
1428,EUROPE,GERMANY,GERMANY  5
1429,ASIA,VIETNAM,VIETNAM  9
1430,ASIA,JAPAN,JAPAN    1
1431,ASIA,INDONESIA,INDONESIA1
1432,ASIA,VIETNAM,VIETNAM  5
1433,AMERICA,BRAZIL,BRAZIL   7
1434,MIDDLE EAST,EGYPT,EGYPT    6
1435,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA1
1436,EUROPE,GERMANY,GERMANY  2
1437,ASIA,INDIA,INDIA    6
1438,ASIA,JAPAN,JAPAN    4
1439,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1440,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1441,MIDDLE EAST,IRAN,IRAN     7
1442,MIDDLE EAST,EGYPT,EGYPT    7
1443,AFRICA,MOROCCO,MOROCCO  8
1444,ASIA,JAPAN,JAPAN    1
1445,MIDDLE EAST,IRAN,IRAN     9
1446,AMERICA,CANADA,CANADA   6
1447,AMERICA,CANADA,CANADA   3
1448,ASIA,VIETNAM,VIETNAM  7
1449,MIDDLE EAST,IRAQ,IRAQ     0
1450,AFRICA,ETHIOPIA,ETHIOPIA 9
1451,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1452,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1453,ASIA,INDIA,INDIA    0
1454,AMERICA,CANADA,CANADA   3
1455,ASIA,JAPAN,JAPAN    1
1456,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1457,ASIA,INDONESIA,INDONESIA3
1458,AMERICA,UNITED STATES,UNITED ST4
1459,AMERICA,UNITED STATES,UNITED ST7
1460,ASIA,INDIA,INDIA    5
1461,ASIA,JAPAN,JAPAN    8
1462,EUROPE,FRANCE,FRANCE   0
1463,AFRICA,ETHIOPIA,ETHIOPIA 2
1464,ASIA,INDIA,INDIA    1
1465,AFRICA,KENYA,KENYA    8
1466,ASIA,CHINA,CHINA    0
1467,AMERICA,PERU,PERU     4
1468,EUROPE,UNITED KINGDOM,UNITED KI0
1469,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1470,MIDDLE EAST,EGYPT,EGYPT    6
1471,AMERICA,BRAZIL,BRAZIL   2
1472,EUROPE,FRANCE,FRANCE   8
1473,MIDDLE EAST,EGYPT,EGYPT    4
1474,AMERICA,BRAZIL,BRAZIL   0
1475,AMERICA,PERU,PERU     3
1476,ASIA,VIETNAM,VIETNAM  3
1477,AMERICA,BRAZIL,BRAZIL   3
1478,AMERICA,PERU,PERU     4
1479,ASIA,JAPAN,JAPAN    0
1480,EUROPE,UNITED KINGDOM,UNITED KI7
1481,ASIA,VIETNAM,VIETNAM  9
1482,EUROPE,UNITED KINGDOM,UNITED KI7
1483,ASIA,INDIA,INDIA    8
1484,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1485,MIDDLE EAST,EGYPT,EGYPT    0
1486,EUROPE,ROMANIA,ROMANIA  6
1487,ASIA,CHINA,CHINA    6
1488,EUROPE,UNITED KINGDOM,UNITED KI5
1489,AFRICA,MOROCCO,MOROCCO  5
1490,AMERICA,BRAZIL,BRAZIL   2
1491,ASIA,VIETNAM,VIETNAM  3
1492,AMERICA,UNITED STATES,UNITED ST0
1493,AFRICA,ALGERIA,ALGERIA  1
1494,EUROPE,GERMANY,GERMANY  8
1495,ASIA,INDONESIA,INDONESIA1
1496,AFRICA,ALGERIA,ALGERIA  6
1497,ASIA,CHINA,CHINA    4
1498,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1499,ASIA,JAPAN,JAPAN    3
1500,AMERICA,CANADA,CANADA   0
1501,AMERICA,CANADA,CANADA   9
1502,AMERICA,BRAZIL,BRAZIL   6
1503,AMERICA,UNITED STATES,UNITED ST1
1504,AMERICA,UNITED STATES,UNITED ST1
1505,ASIA,CHINA,CHINA    0
1506,EUROPE,ROMANIA,ROMANIA  0
1507,ASIA,INDIA,INDIA    4
1508,EUROPE,FRANCE,FRANCE   2
1509,AMERICA,ARGENTINA,ARGENTINA6
1510,AFRICA,KENYA,KENYA    3
1511,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA7
1512,EUROPE,UNITED KINGDOM,UNITED KI6
1513,MIDDLE EAST,EGYPT,EGYPT    7
1514,ASIA,INDIA,INDIA    0
1515,ASIA,CHINA,CHINA    0
1516,ASIA,INDIA,INDIA    6
1517,ASIA,INDONESIA,INDONESIA4
1518,EUROPE,UNITED KINGDOM,UNITED KI8
1519,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1520,EUROPE,ROMANIA,ROMANIA  6
1521,AMERICA,BRAZIL,BRAZIL   7
1522,AMERICA,UNITED STATES,UNITED ST3
1523,MIDDLE EAST,IRAN,IRAN     7
1524,ASIA,JAPAN,JAPAN    0
1525,ASIA,INDONESIA,INDONESIA3
1526,EUROPE,RUSSIA,RUSSIA   8
1527,ASIA,VIETNAM,VIETNAM  4
1528,AMERICA,CANADA,CANADA   6
1529,AFRICA,MOZAMBIQUE,MOZAMBIQU0
1530,ASIA,INDIA,INDIA    1
1531,AFRICA,ETHIOPIA,ETHIOPIA 5
1532,ASIA,JAPAN,JAPAN    1
1533,AMERICA,ARGENTINA,ARGENTINA5
1534,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1535,MIDDLE EAST,EGYPT,EGYPT    8
1536,MIDDLE EAST,IRAN,IRAN     4
1537,EUROPE,UNITED KINGDOM,UNITED KI2
1538,AFRICA,ETHIOPIA,ETHIOPIA 9
1539,ASIA,JAPAN,JAPAN    8
1540,MIDDLE EAST,IRAQ,IRAQ     1
1541,EUROPE,FRANCE,FRANCE   9
1542,ASIA,INDONESIA,INDONESIA4
1543,MIDDLE EAST,EGYPT,EGYPT    9
1544,AMERICA,ARGENTINA,ARGENTINA1
1545,MIDDLE EAST,JORDAN,JORDAN   4
1546,MIDDLE EAST,EGYPT,EGYPT    6
1547,AFRICA,ALGERIA,ALGERIA  3
1548,MIDDLE EAST,IRAN,IRAN     6
1549,AFRICA,ALGERIA,ALGERIA  4
1550,AFRICA,ETHIOPIA,ETHIOPIA 3
1551,EUROPE,RUSSIA,RUSSIA   8
1552,MIDDLE EAST,IRAN,IRAN     8
1553,AFRICA,KENYA,KENYA    6
1554,ASIA,JAPAN,JAPAN    5
1555,ASIA,INDONESIA,INDONESIA3
1556,ASIA,INDIA,INDIA    1
1557,ASIA,CHINA,CHINA    1
1558,AFRICA,MOZAMBIQUE,MOZAMBIQU2
1559,EUROPE,GERMANY,GERMANY  4
1560,EUROPE,ROMANIA,ROMANIA  9
1561,MIDDLE EAST,IRAQ,IRAQ     8
1562,AFRICA,KENYA,KENYA    4
1563,EUROPE,GERMANY,GERMANY  5
1564,ASIA,INDONESIA,INDONESIA6
1565,MIDDLE EAST,IRAQ,IRAQ     5
1566,AMERICA,UNITED STATES,UNITED ST6
1567,AFRICA,MOZAMBIQUE,MOZAMBIQU9
1568,ASIA,JAPAN,JAPAN    4
1569,ASIA,VIETNAM,VIETNAM  3
1570,ASIA,JAPAN,JAPAN    2
1571,EUROPE,UNITED KINGDOM,UNITED KI4
1572,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA2
1573,AMERICA,ARGENTINA,ARGENTINA9
1574,MIDDLE EAST,JORDAN,JORDAN   4
1575,MIDDLE EAST,JORDAN,JORDAN   3
1576,EUROPE,FRANCE,FRANCE   0
1577,MIDDLE EAST,IRAN,IRAN     7
1578,AMERICA,UNITED STATES,UNITED ST4
1579,EUROPE,RUSSIA,RUSSIA   6
1580,AFRICA,ETHIOPIA,ETHIOPIA 3
1581,MIDDLE EAST,JORDAN,JORDAN   0
1582,AMERICA,BRAZIL,BRAZIL   6
1583,AFRICA,KENYA,KENYA    0
1584,ASIA,VIETNAM,VIETNAM  5
1585,ASIA,INDONESIA,INDONESIA8
1586,ASIA,CHINA,CHINA    6
1587,AMERICA,UNITED STATES,UNITED ST4
1588,EUROPE,FRANCE,FRANCE   1
1589,AMERICA,PERU,PERU     6
1590,MIDDLE EAST,IRAQ,IRAQ     4
1591,EUROPE,RUSSIA,RUSSIA   6
1592,AFRICA,ALGERIA,ALGERIA  6
1593,AFRICA,ETHIOPIA,ETHIOPIA 2
1594,EUROPE,UNITED KINGDOM,UNITED KI9
1595,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA0
1596,AMERICA,ARGENTINA,ARGENTINA4
1597,AFRICA,ALGERIA,ALGERIA  3
1598,ASIA,INDIA,INDIA    2
1599,MIDDLE EAST,IRAQ,IRAQ     4
1600,AMERICA,CANADA,CANADA   3
1601,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA5
1602,AMERICA,CANADA,CANADA   7
1603,AFRICA,ALGERIA,ALGERIA  3
1604,EUROPE,FRANCE,FRANCE   1
1605,MIDDLE EAST,JORDAN,JORDAN   7
1606,AMERICA,UNITED STATES,UNITED ST1
1607,ASIA,VIETNAM,VIETNAM  7
1608,AMERICA,BRAZIL,BRAZIL   0
1609,ASIA,INDONESIA,INDONESIA9
1610,ASIA,CHINA,CHINA    7
1611,AFRICA,ALGERIA,ALGERIA  8
1612,AMERICA,BRAZIL,BRAZIL   2
1613,ASIA,INDIA,INDIA    4
1614,ASIA,JAPAN,JAPAN    3
1615,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
1616,AFRICA,KENYA,KENYA    1
1617,EUROPE,FRANCE,FRANCE   8
1618,AMERICA,PERU,PERU     9
1619,EUROPE,UNITED KINGDOM,UNITED KI3
1620,AMERICA,UNITED STATES,UNITED ST1
1621,EUROPE,GERMANY,GERMANY  7
1622,MIDDLE EAST,IRAN,IRAN     4
1623,ASIA,INDONESIA,INDONESIA9
1624,AMERICA,CANADA,CANADA   3
1625,MIDDLE EAST,IRAQ,IRAQ     5
1626,AMERICA,CANADA,CANADA   5
1627,AFRICA,ETHIOPIA,ETHIOPIA 1
1628,AFRICA,KENYA,KENYA    7
1629,EUROPE,GERMANY,GERMANY  9
1630,MIDDLE EAST,IRAN,IRAN     5
1631,ASIA,JAPAN,JAPAN    7
1632,AFRICA,KENYA,KENYA    1
1633,ASIA,INDONESIA,INDONESIA8
1634,MIDDLE EAST,IRAN,IRAN     3
1635,MIDDLE EAST,IRAQ,IRAQ     1
1636,MIDDLE EAST,IRAN,IRAN     1
1637,ASIA,VIETNAM,VIETNAM  3
1638,ASIA,JAPAN,JAPAN    8
1639,AFRICA,MOROCCO,MOROCCO  1
1640,MIDDLE EAST,JORDAN,JORDAN   8
1641,AMERICA,PERU,PERU     3
1642,AFRICA,KENYA,KENYA    6
1643,AFRICA,MOROCCO,MOROCCO  6
1644,EUROPE,ROMANIA,ROMANIA  5
1645,MIDDLE EAST,JORDAN,JORDAN   6
1646,EUROPE,UNITED KINGDOM,UNITED KI1
1647,AMERICA,ARGENTINA,ARGENTINA1
1648,MIDDLE EAST,IRAQ,IRAQ     8
1649,ASIA,INDONESIA,INDONESIA4
1650,ASIA,CHINA,CHINA    9
1651,ASIA,VIETNAM,VIETNAM  7
1652,MIDDLE EAST,IRAN,IRAN     6
1653,AMERICA,PERU,PERU     3
1654,AMERICA,BRAZIL,BRAZIL   2
1655,AFRICA,ETHIOPIA,ETHIOPIA 0
1656,EUROPE,FRANCE,FRANCE   6
1657,AFRICA,MOZAMBIQUE,MOZAMBIQU8
1658,EUROPE,GERMANY,GERMANY  0
1659,MIDDLE EAST,IRAQ,IRAQ     1
1660,AMERICA,ARGENTINA,ARGENTINA0
1661,ASIA,JAPAN,JAPAN    1
1662,AMERICA,BRAZIL,BRAZIL   5
1663,MIDDLE EAST,JORDAN,JORDAN   9
1664,EUROPE,GERMANY,GERMANY  4
1665,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA9
1666,EUROPE,RUSSIA,RUSSIA   9
1667,EUROPE,RUSSIA,RUSSIA   2
1668,AFRICA,ETHIOPIA,ETHIOPIA 3
1669,AFRICA,MOZAMBIQUE,MOZAMBIQU2
1670,AFRICA,KENYA,KENYA    8
1671,EUROPE,UNITED KINGDOM,UNITED KI1
1672,EUROPE,GERMANY,GERMANY  5
1673,MIDDLE EAST,EGYPT,EGYPT    5
1674,ASIA,CHINA,CHINA    4
1675,EUROPE,UNITED KINGDOM,UNITED KI5
1676,ASIA,CHINA,CHINA    0
1677,MIDDLE EAST,IRAN,IRAN     2
1678,AFRICA,MOZAMBIQUE,MOZAMBIQU1
1679,MIDDLE EAST,IRAQ,IRAQ     7
1680,AMERICA,UNITED STATES,UNITED ST0
1681,ASIA,JAPAN,JAPAN    7
1682,AMERICA,CANADA,CANADA   8
1683,AMERICA,BRAZIL,BRAZIL   2
1684,ASIA,JAPAN,JAPAN    2
1685,AFRICA,MOZAMBIQUE,MOZAMBIQU4
1686,ASIA,CHINA,CHINA    0
1687,MIDDLE EAST,IRAQ,IRAQ     7
1688,ASIA,INDONESIA,INDONESIA4
1689,AFRICA,ALGERIA,ALGERIA  0
1690,AMERICA,BRAZIL,BRAZIL   6
1691,AMERICA,BRAZIL,BRAZIL   0
1692,AFRICA,ALGERIA,ALGERIA  5
1693,AMERICA,CANADA,CANADA   5
1694,ASIA,INDIA,INDIA    8
1695,MIDDLE EAST,JORDAN,JORDAN   1
1696,ASIA,INDONESIA,INDONESIA1
1697,MIDDLE EAST,IRAQ,IRAQ     8
1698,AFRICA,ALGERIA,ALGERIA  5
1699,AMERICA,CANADA,CANADA   2
1700,AMERICA,CANADA,CANADA   4
1701,AFRICA,MOROCCO,MOROCCO  6
1702,ASIA,INDONESIA,INDONESIA4
1703,MIDDLE EAST,EGYPT,EGYPT    3
1704,ASIA,CHINA,CHINA    6
1705,ASIA,JAPAN,JAPAN    9
1706,AFRICA,MOZAMBIQUE,MOZAMBIQU7
1707,AFRICA,KENYA,KENYA    8
1708,MIDDLE EAST,EGYPT,EGYPT    5
1709,AFRICA,MOROCCO,MOROCCO  1
1710,ASIA,VIETNAM,VIETNAM  6
1711,MIDDLE EAST,JORDAN,JORDAN   2
1712,ASIA,INDONESIA,INDONESIA6
1713,ASIA,JAPAN,JAPAN    9
1714,ASIA,INDONESIA,INDONESIA5
1715,MIDDLE EAST,IRAQ,IRAQ     2
1716,ASIA,VIETNAM,VIETNAM  9
1717,AFRICA,ALGERIA,ALGERIA  4
1718,ASIA,VIETNAM,VIETNAM  8
1719,EUROPE,GERMANY,GERMANY  6
1720,AFRICA,ALGERIA,ALGERIA  8
1721,EUROPE,UNITED KINGDOM,UNITED KI1
1722,AMERICA,CANADA,CANADA   9
1723,MIDDLE EAST,EGYPT,EGYPT    9
1724,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA8
1725,EUROPE,UNITED KINGDOM,UNITED KI3
1726,AMERICA,CANADA,CANADA   6
1727,AFRICA,ETHIOPIA,ETHIOPIA 9
1728,EUROPE,GERMANY,GERMANY  3
1729,ASIA,CHINA,CHINA    8
1730,AMERICA,CANADA,CANADA   5
1731,EUROPE,GERMANY,GERMANY  5
1732,ASIA,CHINA,CHINA    3
1733,EUROPE,ROMANIA,ROMANIA  9
1734,AMERICA,ARGENTINA,ARGENTINA2
